Player,Team,GP,TOI,Shots Against,Saves,Goals Against,SV%,GAA,GSAA,xG Against,HD Shots Against,HD Saves,HD Goals Against,HDSV%,HDGAA,HDGSAA,MD Shots Against,MD Saves,MD Goals Against,MDSV%,MDGAA,MDGSAA,LD Shots Against,LD Saves,LD Goals Against,LDSV%,LDGAA,LDGSAA,Rush Attempts Against,Rebound Attempts Against,Avg. Shot Distance,Avg. Goal Distance
Adin Hill,VGK,50,2599.3833333333,1119,1022,97,0.913,2.24,5.83,104.81,252,200,52,0.794,1.20,-4.93,303,273,30,0.901,0.69,5.31,509,494,15,0.971,0.35,2.87,70,252,36.22,19.40
Akira Schmid,VGK,5,196.1,77,73,4,0.948,1.22,3.08,6.7,11,9,2,0.818,0.61,0.05,28,27,1,0.964,0.31,2.26,37,36,1,0.973,0.31,0.30,2,14,35.69,22.75
Aleksei Kolosov,PHI,17,800.88333333333,343,300,43,0.875,3.22,-11.48,33.1,87,64,23,0.736,1.72,-6.75,93,82,11,0.882,0.82,-0.16,149,140,9,0.940,0.67,-3.77,34,74,33.52,18.35
Ales Stezka,SEA,1,56.333333333333,21,19,2,0.905,2.13,-0.07,2.21,8,7,1,0.875,1.07,0.49,5,4,1,0.800,1.07,-0.42,8,8,0,1.000,0.00,0.28,0,1,27.29,20.00
Alex Lyon,DET,30,1328.7,597,539,58,0.903,2.62,-3.14,58.85,160,130,30,0.813,1.35,-0.12,157,140,17,0.892,0.77,1.30,251,240,11,0.956,0.50,-2.19,48,111,35.04,22.21
Alex Nedeljkovic,PIT,38,1832.55,875,785,90,0.897,2.95,-9.59,82.74,243,195,48,0.802,1.57,-2.61,227,198,29,0.872,0.95,-2.55,357,344,13,0.964,0.43,-0.47,85,192,36.05,20.24
Alexandar Georgiev,"COL, SJS",49,2293,1084,963,121,0.888,3.17,-21.38,106.1,299,234,65,0.783,1.70,-9.16,298,268,30,0.899,0.78,4.73,443,417,26,0.941,0.68,-10.45,90,214,33.28,19.61
Andrei Vasilevskiy,TBL,63,3169.6666666667,1458,1356,102,0.930,1.93,31.99,123.97,322,280,42,0.870,0.80,18.14,410,367,43,0.895,0.81,4.78,646,630,16,0.975,0.30,6.68,132,235,36.73,23.11
Anthony Stolarz,TOR,34,1642.25,770,721,49,0.936,1.79,21.76,72.91,176,150,26,0.852,0.95,6.87,189,172,17,0.910,0.62,5.03,368,362,6,0.984,0.22,6.92,75,184,37.45,19.67
Anton Forsberg,OTT,30,1410.05,644,589,55,0.915,2.34,4.18,54.7,151,120,31,0.795,1.32,-2.80,162,148,14,0.914,0.60,4.88,297,287,10,0.966,0.43,0.43,71,117,36.47,18.65
Arturs Silovs,VAN,10,451.26666666667,202,175,27,0.866,3.59,-8.44,17.47,52,42,10,0.808,1.33,-0.29,43,31,12,0.721,1.60,-6.99,97,92,5,0.948,0.66,-1.59,16,38,36.70,21.81
Arvid Soderblom,CHI,36,1824.1666666667,933,837,96,0.897,3.16,-10.26,85,245,190,55,0.776,1.81,-9.24,237,215,22,0.907,0.72,5.62,407,388,19,0.953,0.62,-4.71,78,164,34.94,20.82
Brandon Halverson,TBL,1,52.566666666667,20,15,5,0.750,5.71,-3.16,2.67,9,5,4,0.556,4.57,-2.32,8,7,1,0.875,1.14,-0.07,3,3,0,1.000,0.00,0.11,2,4,20.85,10.40
Calvin Pickard,EDM,35,1588.0166666667,719,657,62,0.914,2.34,4.08,58.87,135,110,25,0.815,0.94,0.21,195,169,26,0.867,0.98,-3.27,354,343,11,0.969,0.42,1.43,49,113,36.70,24.55
Cam Talbot,DET,47,2288.7666666667,1105,1016,89,0.919,2.33,12.55,103.9,255,212,43,0.831,1.13,4.63,278,246,32,0.885,0.84,0.40,517,503,14,0.973,0.37,4.15,94,235,37.20,19.51
Casey DeSmith,DAL,27,1262.8666666667,639,590,49,0.923,2.33,9.72,62.13,161,133,28,0.826,1.33,2.07,166,152,14,0.916,0.67,5.35,277,270,7,0.975,0.33,2.72,46,133,36.33,19.55
Cayden Primeau,MTL,11,420.73333333333,196,161,35,0.821,4.99,-16.99,21.46,60,45,15,0.750,2.14,-3.79,65,51,14,0.785,2.00,-6.42,63,57,6,0.905,0.86,-3.79,25,38,32.06,19.74
Charlie Lindgren,WSH,39,1911.9,785,704,81,0.897,2.54,-8.86,72.72,193,143,50,0.741,1.57,-13.95,194,176,18,0.907,0.56,4.61,362,349,13,0.964,0.41,-0.29,64,131,36.04,18.35
Clay Stevenson,WSH,1,53.916666666667,33,30,3,0.909,3.34,0.03,2.28,6,4,2,0.667,2.23,-0.88,6,5,1,0.833,1.11,-0.30,17,17,0,1.000,0.00,0.60,3,3,41.15,17.33
Connor Hellebuyck,WPG,63,3226.9,1403,1312,91,0.935,1.69,37.93,127.93,323,278,45,0.861,0.84,15.33,329,300,29,0.912,0.54,9.34,671,654,17,0.975,0.32,6.56,82,292,38.60,21.64
Connor Ingram,UTA,22,1032.4833333333,460,409,51,0.889,2.96,-8.73,41.41,99,77,22,0.778,1.28,-3.51,112,97,15,0.866,0.87,-1.95,219,206,13,0.941,0.76,-5.31,23,85,38.77,22.82
Dan Vladar,CGY,30,1516,682,623,59,0.913,2.34,3.68,59.53,160,125,35,0.781,1.39,-5.12,168,150,18,0.893,0.71,1.58,323,317,6,0.981,0.24,5.34,59,121,36.29,18.68
Daniil Tarasov,CBJ,20,950.25,444,390,54,0.878,3.41,-13.20,44.99,127,97,30,0.764,1.89,-6.28,106,89,17,0.840,1.07,-4.65,198,191,7,0.965,0.44,-0.05,35,103,34.18,19.91
Darcy Kuemper,LAK,50,2504.3166666667,1034,959,75,0.927,1.80,20.02,90.91,240,203,37,0.846,0.89,7.83,264,243,21,0.920,0.50,9.77,471,454,17,0.964,0.41,-0.46,123,197,36.81,23.31
David Rittich,LAK,34,1610.6166666667,663,597,66,0.900,2.46,-5.07,59.47,164,131,33,0.799,1.23,-2.37,172,149,23,0.866,0.86,-2.96,281,271,10,0.964,0.37,-0.13,77,132,37.07,21.39
Dennis Hildeby,TOR,6,308.18333333333,130,113,17,0.869,3.31,-5.05,13.21,27,20,7,0.741,1.36,-1.96,40,32,8,0.800,1.56,-3.34,55,53,2,0.964,0.39,-0.07,8,28,36.62,23.76
Devon Levi,BUF,9,401.26666666667,200,175,25,0.875,3.74,-6.62,17.51,47,34,13,0.723,1.94,-4.22,59,51,8,0.864,1.20,-1.12,79,75,4,0.949,0.60,-1.23,20,42,37.88,21.84
Drew Commesso,CHI,2,57.35,19,15,4,0.789,4.18,-2.25,2.63,4,1,3,0.250,3.14,-2.25,6,5,1,0.833,1.05,-0.30,6,6,0,1.000,0.00,0.21,5,7,43.11,14.50
Dustin Tokarski,CAR,6,298.86666666667,106,94,12,0.887,2.41,-2.26,10,27,21,6,0.778,1.20,-0.96,25,20,5,0.800,1.00,-2.09,46,45,1,0.978,0.20,0.61,8,17,38.18,22.00
Dustin Wolf,CGY,53,2677.05,1278,1174,104,0.919,2.33,13.45,114.15,318,269,49,0.846,1.10,10.39,346,307,39,0.887,0.87,1.32,536,520,16,0.970,0.36,2.82,119,237,36.24,21.25
Elvis Merzlikins,CBJ,53,2736,1306,1180,126,0.904,2.76,-5.98,121.74,352,293,59,0.832,1.29,6.74,312,271,41,0.869,0.90,-4.64,578,552,26,0.955,0.57,-5.71,109,259,35.40,20.96
Eric Comrie,WPG,20,1016.2333333333,473,437,36,0.924,2.13,7.47,40.29,99,83,16,0.838,0.94,2.49,129,116,13,0.899,0.77,2.03,229,222,7,0.969,0.41,1.04,32,84,35.81,22.72
Erik Portillo,LAK,1,48.616666666667,22,21,1,0.955,1.23,1.02,2.18,7,6,1,0.857,1.23,0.31,4,4,0,1.000,0.00,0.47,9,9,0,1.000,0.00,0.32,3,3,35.91,9.00
Filip Gustavsson,MIN,58,2947.0666666667,1396,1289,107,0.923,2.18,21.29,119.46,328,275,53,0.838,1.08,8.26,356,317,39,0.890,0.79,2.49,655,640,15,0.977,0.31,8.00,107,249,36.60,19.69
Frederik Andersen,CAR,22,1081.65,437,395,42,0.904,2.33,-1.84,44.64,144,119,25,0.826,1.39,1.90,101,91,10,0.901,0.55,1.77,163,156,7,0.957,0.39,-1.28,39,91,33.94,16.98
Georgi Romanov,SJS,8,347.36666666667,177,156,21,0.881,3.63,-4.73,14.75,37,29,8,0.784,1.38,-1.09,46,37,9,0.804,1.55,-3.64,88,84,4,0.955,0.69,-0.91,12,35,37.00,20.95
Hunter Shepard,WSH,1,52.266666666667,24,17,7,0.708,8.04,-4.79,2.57,10,5,5,0.500,5.74,-3.13,6,5,1,0.833,1.15,-0.30,6,5,1,0.833,1.15,-0.79,1,4,31.71,21.29
Igor Shesterkin,NYR,61,2930.1833333333,1454,1326,128,0.912,2.62,5.62,139.29,403,331,72,0.821,1.47,3.27,380,340,40,0.895,0.82,4.29,601,585,16,0.973,0.33,5.10,138,287,34.20,19.85
Ilya Samsonov,VGK,29,1555.65,665,602,63,0.905,2.43,-1.89,64.99,176,145,31,0.824,1.20,1.87,150,132,18,0.880,0.69,-0.52,292,278,14,0.952,0.54,-3.75,48,146,36.04,21.43
Ilya Sorokin,NYI,61,3018.0833333333,1438,1318,120,0.917,2.39,12.15,131.8,364,304,60,0.835,1.19,7.98,367,326,41,0.888,0.82,1.77,648,629,19,0.971,0.38,3.75,59,280,34.66,19.66
Ivan Fedotov,PHI,26,1238.15,556,493,63,0.887,3.05,-11.90,49.59,127,100,27,0.787,1.31,-3.28,156,128,28,0.821,1.36,-9.82,238,230,8,0.966,0.39,0.36,52,103,37.29,21.57
Jacob Markstrom,NJD,49,2474.55,1029,930,99,0.904,2.40,-4.44,92.91,240,195,45,0.813,1.09,-0.17,290,252,38,0.869,0.92,-4.20,435,419,16,0.963,0.39,-0.73,112,181,38.66,22.93
Jake Allen,NJD,31,1484.15,686,629,57,0.917,2.30,6.04,68.29,175,141,34,0.806,1.37,-1.31,161,148,13,0.919,0.53,5.76,323,313,10,0.969,0.40,1.34,56,154,35.58,19.67
Jake Oettinger,DAL,58,2859.2666666667,1343,1226,117,0.913,2.46,6.42,122.94,311,240,71,0.772,1.49,-12.91,329,299,30,0.909,0.63,8.34,628,612,16,0.975,0.34,6.05,103,236,38.06,18.11
Jakub Dobes,MTL,16,751.5,359,328,31,0.914,2.48,1.99,35.25,84,68,16,0.810,1.28,-0.31,102,91,11,0.892,0.88,0.89,158,154,4,0.975,0.32,1.55,27,88,36.69,21.94
Jakub Skarek,NYI,2,67.55,33,29,4,0.879,3.55,-0.97,3.12,10,6,4,0.600,3.55,-2.13,8,8,0,1.000,0.00,0.93,15,15,0,1.000,0.00,0.53,1,10,31.48,11.50
James Reimer,"ANA, BUF",24,1158.75,554,501,53,0.904,2.74,-2.09,57.31,143,110,33,0.769,1.71,-6.29,147,138,9,0.939,0.47,8.13,241,230,11,0.954,0.57,-2.54,57,119,34.22,19.92
Jaxson Stauber,UTA,6,260.91666666667,134,119,15,0.888,3.45,-2.69,11.99,29,23,6,0.793,1.38,-0.58,31,24,7,0.774,1.61,-3.39,69,67,2,0.971,0.46,0.42,9,22,37.37,20.87
Jeremy Swayman,BOS,58,2855.4833333333,1345,1215,130,0.903,2.73,-6.40,122.15,313,256,57,0.818,1.20,1.46,360,302,58,0.839,1.22,-16.05,610,595,15,0.975,0.32,6.42,133,244,36.04,21.04
Jesper Wallstedt,MIN,2,103.33333333333,45,40,5,0.889,2.90,-0.86,3.82,9,7,2,0.778,1.16,-0.32,12,9,3,0.750,1.74,-1.60,23,23,0,1.000,0.00,0.81,3,12,34.27,19.20
Jet Greaves,CBJ,11,586.86666666667,314,295,19,0.939,1.94,9.86,30.45,81,73,8,0.901,0.82,7.13,99,94,5,0.949,0.51,6.54,126,120,6,0.952,0.61,-1.58,22,71,33.86,24.26
Joel Blomqvist,PIT,15,652.43333333333,346,306,40,0.884,3.68,-8.20,29.95,91,77,14,0.846,1.29,3.00,92,76,16,0.826,1.47,-5.28,141,131,10,0.929,0.92,-5.05,32,58,36.48,24.70
Joel Hofer,STL,31,1468.7666666667,665,613,52,0.922,2.12,9.11,55.76,147,118,29,0.803,1.18,-1.54,165,146,19,0.885,0.78,0.23,312,308,4,0.987,0.16,6.95,71,119,36.79,17.98
Joey Daccord,SEA,57,2801.8333333333,1329,1213,116,0.913,2.48,6.13,128.37,330,266,64,0.806,1.37,-2.37,323,292,31,0.904,0.66,6.64,606,585,21,0.965,0.45,0.27,73,320,36.45,19.84
John Gibson,ANA,29,1328.3666666667,688,639,49,0.929,2.21,14.23,63.18,177,145,32,0.819,1.45,1.06,164,151,13,0.921,0.59,6.11,323,319,4,0.988,0.18,7.34,67,133,34.84,17.86
Jonas Johansson,TBL,19,969.93333333333,467,423,44,0.906,2.72,-1.08,44.89,132,113,19,0.856,1.18,5.65,114,97,17,0.851,1.05,-3.71,198,190,8,0.960,0.49,-1.05,36,96,34.81,22.64
Jonathan Quick,NYR,24,1157.6666666667,572,517,55,0.904,2.85,-2.43,51.95,156,128,28,0.821,1.45,1.14,143,123,20,0.860,1.04,-3.33,250,243,7,0.972,0.36,1.78,45,117,35.14,20.62
Joonas Korpisalo,BOS,27,1286.6333333333,566,514,52,0.908,2.42,0.01,53.31,137,111,26,0.810,1.21,-0.41,143,127,16,0.888,0.75,0.67,259,249,10,0.961,0.47,-0.91,50,120,36.40,21.31
Jordan Binnington,STL,56,2814.5,1223,1110,113,0.908,2.41,-0.61,111.62,282,227,55,0.805,1.17,-2.33,307,275,32,0.896,0.68,3.78,578,552,26,0.955,0.55,-5.71,100,248,35.65,22.78
Joseph Woll,TOR,42,2120.5666666667,1009,929,80,0.921,2.26,12.73,90.25,232,190,42,0.819,1.19,1.33,242,221,21,0.913,0.59,7.20,481,464,17,0.965,0.48,-0.11,87,195,37.17,21.78
Justus Annunen,"COL, NSH",34,1521.2166666667,684,613,71,0.896,2.80,-8.14,62.46,170,140,30,0.824,1.18,1.75,172,141,31,0.820,1.22,-10.96,308,298,10,0.968,0.39,0.81,56,126,35.60,22.08
Juuse Saros,NSH,58,2826.15,1343,1205,138,0.897,2.93,-14.58,119.74,333,271,62,0.814,1.32,0.19,341,292,49,0.856,1.04,-9.26,601,574,27,0.955,0.57,-5.90,130,234,35.55,21.62
Kaapo Kahkonen,COL,1,44.8,17,13,4,0.765,5.36,-2.44,2.02,4,2,2,0.500,2.68,-1.25,3,1,2,0.333,2.68,-1.65,7,7,0,1.000,0.00,0.25,4,4,49.82,17.25
Karel Vejmelka,UTA,58,2818.5333333333,1205,1103,102,0.915,2.17,8.74,112.53,283,223,60,0.788,1.28,-7.14,291,262,29,0.900,0.62,4.91,556,543,13,0.977,0.28,6.52,72,211,37.42,18.06
Kevin Lankinen,VAN,51,2571.3833333333,1098,989,109,0.901,2.54,-8.09,97.75,258,205,53,0.795,1.24,-4.81,262,230,32,0.878,0.75,-1.47,509,485,24,0.953,0.56,-6.13,77,199,38.01,22.61
Leevi Merilainen,OTT,12,545.73333333333,242,224,18,0.926,1.98,4.24,18.63,47,38,9,0.809,0.99,-0.22,51,47,4,0.922,0.44,1.94,122,117,5,0.959,0.55,-0.72,24,45,42.23,24.50
Linus Ullmark,OTT,44,2058.95,1011,924,87,0.914,2.54,5.91,91.48,267,223,44,0.835,1.28,5.87,257,226,31,0.879,0.90,-1.05,431,419,12,0.972,0.35,3.13,108,218,35.64,20.89
Logan Thompson,WSH,43,2175.3666666667,980,900,80,0.918,2.21,10.06,102.92,264,221,43,0.837,1.19,6.31,245,222,23,0.906,0.63,5.55,425,411,14,0.967,0.39,0.92,77,217,34.74,21.05
Louis Domingue,NYR,1,58,26,24,2,0.923,2.07,0.39,2.01,6,5,1,0.833,1.03,0.12,3,2,1,0.667,1.03,-0.65,16,16,0,1.000,0.00,0.56,0,4,36.73,20.50
Lukas Dostal,ANA,53,2498.3166666667,1313,1196,117,0.911,2.81,3.66,124.83,338,272,66,0.805,1.59,-2.87,342,306,36,0.895,0.86,3.86,584,569,15,0.974,0.36,5.50,98,226,34.77,19.65
Mackenzie Blackwood,"COL, SJS",56,2712.8833333333,1279,1169,110,0.914,2.43,7.54,118.59,313,258,55,0.824,1.22,3.46,333,291,42,0.874,0.93,-3.19,566,553,13,0.977,0.29,6.87,115,251,36.26,20.87
Mads Sogaard,OTT,2,73.666666666667,32,26,6,0.813,4.89,-3.06,3.6,9,7,2,0.778,1.63,-0.32,9,5,4,0.556,3.26,-2.95,13,13,0,1.000,0.00,0.46,3,8,33.47,20.50
Marc-Andre Fleury,MIN,26,1200.4833333333,583,532,51,0.913,2.55,2.58,46.31,127,99,28,0.780,1.40,-4.28,134,123,11,0.918,0.55,4.62,287,276,11,0.962,0.55,-0.92,38,90,38.04,22.57
Marcus Hogberg,NYI,15,639.51666666667,288,255,33,0.885,3.10,-6.53,27.46,66,50,16,0.758,1.50,-3.67,70,64,6,0.914,0.56,2.16,137,126,11,0.920,1.03,-6.19,16,53,37.89,22.70
Matt Murray,TOR,2,103.81666666667,49,43,6,0.878,3.47,-1.50,3.75,8,7,1,0.875,0.58,0.49,20,16,4,0.800,2.31,-1.67,21,20,1,0.952,0.58,-0.26,5,9,34.47,26.33
Matt Villalta,UTA,1,48.816666666667,23,21,2,0.913,2.46,0.11,2.36,7,6,1,0.857,1.23,0.31,4,3,1,0.750,1.23,-0.53,11,11,0,1.000,0.00,0.39,2,5,36.39,7.00
Nico Daws,NJD,6,219.1,91,84,7,0.923,1.92,1.36,8.43,24,22,2,0.917,0.55,2.48,21,17,4,0.810,1.10,-1.55,44,43,1,0.977,0.27,0.54,8,19,33.21,25.00
Nikita Tolopilo,VAN,2,64.633333333333,19,17,2,0.895,1.86,-0.25,1.47,1,1,0,1.000,0.00,0.19,8,7,1,0.875,0.93,-0.07,9,8,1,0.889,0.93,-0.68,1,0,38.89,25.00
Nikke Kokko,SEA,1,25.95,5,3,2,0.600,4.62,-1.54,0.4,1,0,1,0.000,2.31,-0.81,3,2,1,0.667,2.31,-0.65,1,1,0,1.000,0.00,0.04,0,0,32.40,16.00
Olivier Rodrigue,EDM,2,62.233333333333,27,23,4,0.852,3.86,-1.52,2.34,7,5,2,0.714,1.93,-0.69,13,11,2,0.846,1.93,-0.48,7,7,0,1.000,0.00,0.25,2,2,27.59,17.00
Petr Mrazek,"CHI, DET",38,1760.3833333333,887,798,89,0.900,3.03,-7.49,80.57,240,193,47,0.804,1.60,-2.17,214,186,28,0.869,0.95,-3.06,398,384,14,0.965,0.48,-0.03,75,189,34.95,20.33
Pheonix Copley,LAK,1,19.033333333333,6,6,0,1.000,0.00,0.55,0.22,1,1,0,1.000,0.00,0.19,1,1,0,1.000,0.00,0.12,3,3,0,1.000,0.00,0.11,1,0,46.83,-
Philipp Grubauer,SEA,26,1270.1333333333,589,516,73,0.876,3.45,-18.87,53.95,143,112,31,0.783,1.46,-4.29,164,138,26,0.841,1.23,-6.89,262,246,16,0.939,0.76,-6.80,38,108,34.37,20.51
Pyotr Kochetkov,CAR,47,2352.65,983,884,99,0.899,2.52,-8.66,94.57,285,240,45,0.842,1.15,8.23,269,231,38,0.859,0.97,-6.65,373,357,16,0.957,0.41,-2.91,68,205,34.22,21.37
Sam Montembeault,MTL,62,2954.4666666667,1380,1253,127,0.908,2.58,-0.18,146.1,382,314,68,0.822,1.38,3.35,345,310,35,0.899,0.71,5.21,577,553,24,0.958,0.49,-3.74,130,304,35.32,20.75
Samuel Ersson,PHI,47,2210.9333333333,967,859,108,0.888,2.93,-19.13,84.51,231,184,47,0.797,1.28,-3.86,251,214,37,0.853,1.00,-7.75,425,401,24,0.944,0.65,-9.08,87,172,36.80,22.75
Scott Wedgewood,"COL, NSH",24,1152.1,494,455,39,0.921,2.03,6.40,44.18,123,106,17,0.862,0.89,5.97,144,132,12,0.917,0.62,4.78,203,193,10,0.951,0.52,-2.87,56,88,36.41,21.67
Sebastian Cossa,DET,1,37,12,10,2,0.833,3.24,-0.90,1.31,5,3,2,0.600,3.24,-1.07,2,2,0,1.000,0.00,0.23,5,5,0,1.000,0.00,0.18,0,3,29.83,8.50
Semyon Varlamov,NYI,10,515.8,223,202,21,0.906,2.44,-0.51,20.64,65,57,8,0.877,0.93,4.14,55,47,8,0.855,0.93,-1.59,85,80,5,0.941,0.58,-2.02,16,37,35.12,21.00
Sergei Bobrovsky,FLA,54,2672.35,1123,1031,92,0.918,2.07,11.20,95.86,269,224,45,0.833,1.01,5.24,254,226,28,0.890,0.63,1.60,518,499,19,0.963,0.43,-0.81,69,194,39.55,20.37
Spencer Knight,"CHI, FLA",38,1913,872,795,77,0.912,2.42,3.14,83.04,230,198,32,0.861,1.00,10.96,232,202,30,0.871,0.94,-2.96,374,359,15,0.960,0.47,-1.87,45,160,34.93,22.49
Spencer Martin,CAR,9,334.2,138,119,19,0.862,3.41,-6.32,13.7,40,31,9,0.775,1.62,-1.53,34,29,5,0.853,0.90,-1.04,57,52,5,0.912,0.90,-3.00,12,18,32.86,21.63
Stuart Skinner,EDM,50,2509.5166666667,1094,989,105,0.904,2.51,-4.46,106.12,264,212,52,0.803,1.24,-2.69,319,280,39,0.878,0.93,-1.82,455,441,14,0.969,0.33,1.97,89,222,35.70,20.75
Thatcher Demko,VAN,23,1093.3,479,431,48,0.900,2.63,-3.98,48.82,131,104,27,0.794,1.48,-2.53,115,105,10,0.913,0.55,3.40,211,200,11,0.948,0.60,-3.59,28,108,34.81,18.50
Trent Miner,COL,2,85.633333333333,33,29,4,0.879,2.80,-0.97,2.24,6,4,2,0.667,1.40,-0.88,9,7,2,0.778,1.40,-0.95,15,15,0,1.000,0.00,0.53,3,5,47.15,22.75
Tristan Jarry,PIT,36,1725.9,811,727,84,0.896,2.92,-9.47,75.12,210,169,41,0.805,1.43,-1.78,215,182,33,0.847,1.15,-7.94,349,339,10,0.971,0.35,2.25,80,159,35.45,18.39
Tristan Lennox,NYI,1,4.7166666666667,2,1,1,0.500,12.72,-0.82,0.04,0,0,0,-,0.00,0.00,1,0,1,0.000,12.72,-0.88,0,0,0,-,0.00,0.00,0,0,61.00,29.00
Ukko-Pekka Luukkonen,BUF,55,2677.5166666667,1234,1106,128,0.896,2.87,-14.60,116.69,311,243,68,0.781,1.52,-9.91,348,307,41,0.882,0.92,-0.44,520,501,19,0.963,0.43,-0.74,119,265,35.58,19.70
Victor Ostman,SEA,1,19.616666666667,12,12,0,1.000,0.00,1.10,1.1,4,4,0,1.000,0.00,0.75,6,6,0,1.000,0.00,0.70,2,2,0,1.000,0.00,0.07,0,2,21.50,-
Ville Husso,"ANA, DET",13,544.81666666667,298,270,28,0.906,3.08,-0.61,25.52,73,61,12,0.836,1.32,1.63,67,62,5,0.925,0.55,2.81,142,131,11,0.923,1.21,-6.01,16,46,37.57,24.14
Vitek Vanecek,"FLA, SJS",25,1129.95,583,523,60,0.897,3.19,-6.42,52.42,149,117,32,0.785,1.70,-4.17,142,122,20,0.859,1.06,-3.45,263,255,8,0.970,0.42,1.23,43,114,36.55,17.57
Yaniv Perets,CAR,1,6.3333333333333,4,4,0,1.000,0.00,0.37,0.26,2,2,0,1.000,0.00,0.37,0,0,0,-,0.00,0.00,2,2,0,1.000,0.00,0.07,0,0,26.00,-
Yaroslav Askarov,SJS,13,617.78333333333,302,273,29,0.904,2.82,-1.25,28.9,86,71,15,0.826,1.46,1.06,81,70,11,0.864,1.07,-1.56,121,119,2,0.983,0.19,2.25,31,59,34.07,21.10
